{'duplicateCols': [],
Hollywood, Los Angeles, CA 90038, United States                                                1
Madrid, Comunidad de Madrid 28850, Spain                                                       1
Farnborough Avenue, London, E17 6HX, United Kingdom                                            1
Malasaña, Madrid, Comunidad de Madrid 28056, Spain                                             1
Long Beach, Long Beach, CA 90814, United States                                                1
Madrid, Community of Madrid 28058, Spain                                                       1
Madrid, Community of Madrid 28024, Spain                                                       1
Amsterdam, Noord-Holland 1077, Netherlands                                                     1
Port de Sóller, Illes Balears, Spain                                                           1
Rupert Street, London, England W1D 7PJ, United Kingdom                                         1
Delicias, Madrid 28045, Spain                                                                  1
Son Moll, Illes Balears 07589, Spain                                                           1
Madrid, Community of Madrid 28051, Spain                                                       1
San Blas, Madrid, Community of Madrid 28027, Spain                                             1
Waterloo Lane, Ballsbridge, County Dublin, Ireland                                             1
Paris, IDF 75011, France                                                                       1
Moncloa, Pozuelo de Alarcón, Comunidad de Madrid 28023, Spain                                  1
Caledonian Rd, London, Greater London N7 9SJ, United Kingdom                                   1
Saint-Germain-des-Prés - Odéon, Paris, Île-de-France 75007, France                             1
Vallehermosa, Madrid, Comunidad de Madrid 28015, Spain                                         1
Barcelona, Catalunya 08027, Spain                                                              1
Cala Ratjada, Illes Balears 07590, Spain                                                       1
马德里, 马德里 28011, Spain                                                                          1
Valldemossa, Islas Baleares 07170, Spain                                                       1
The Beaches, Toronto, ON M4E 1G7, Canada                                                       1
Madrid, Comunidad de Madrid, ESPANA, Madrid, Spain                                             1
Kreuzberg, Berlin, Berlin 10999, Germany                                                       1
Surry Hills, Surry Hills, NSW 2010, Australia                                                  1
Dansaert, Bruxelles, Bruxelles 1000, Belgium                                                   1
Sants-Montjuïc, Barcelona, Barcelona 08029, Spain                                              1
Malasaña, Madrid, Community of Madrid 28014, Spain                                             1
San Blas, Madrid, madrid 28037, Spain                                                          1
Barcelona , Barcelona 08015, Spain                                                             1
Dunoon Road, Dorroughby, NSW 2480, Australia                                                   1
East Harlem, New York, NY 10029, United States                                                 1
Orwell Park Green, Templeogue, Dublin, Ireland                                                 1
Madrid, Madrid 28055, Spain                                                                    1
Ixelles, Bruxelles 1050, Belgium                                                               1
Gare du Nord - Gare de I'Est, Paris, Île-de-France 75009, France                               1
Fort Greene, Brooklyn, NY 11217, United States                                                 1
Excelsior, San Francisco, CA 94112, United States                                              1
Rotes Velles, Illes Balears 07183, Spain                                                       1
Ses Salines, Balearic Islands 07640, Spain                                                     1
Goya, Madrid, Community of Madrid 28007, Spain                                                 1
Palma, Balearic Islands 07001, Spain                                                           1
Retiro, Madrid, Comunidad de Madrid 28053, Spain                                               1
Costa dels Pins, Balearic Islands 07559, Spain                                                 1
Arapiles, Madrid, Community of Madrid 28010, Spain                                             1
Algaida, Balearic Islands 07210, Spain                                                         1
Cala Ferrera, Illes Balears 07669, Spain                                                       1
Madrid, Community of Madrid 28027, Spain                                                       1
Horta-Guinardó, Barcelona, Catalunya 08031, Spain                                              1
11th Avenue East, Seattle, WA 98102, United States                                             1
Wallace Emerson, Toronto, ON M6H 3Y9, Canada                                                   1
Tetuán, Madrid, Comunidad de Madrid 28039, Spain                                               1
Acacias, Madrid, Comunidad de Madrid 28045, Spain                                              1
Madrid, 28014, Spain                                                                           1
Mascot, Mascot, NSW 2020, Australia                                                            1
Villa de Vallecas, Madrid, Community of Madrid 28031, Spain                                    1
Athens, Attica 112 51, Greece                                                                  1
Madrid , Madrid 28002, Spain                                                                   1
Rue Simon-Durand, Genève, Genève 1227, Switzerland                                             1
Cadogan Terrace, London, England E9, United Kingdom                                            1
Roma, Lazio 00197, Italy                                                                       1
Trastevere, Rome, Lazio 00153, Italy                                                           1
Madrid, Madrid 28021, Spain                                                                    1
San Francisco, CA 94114, United States                                                         1
Madrid, Comunidad de Madrid 28060, Spain                                                       1
Clinton Hill, Brooklyn, NY 11205, United States                                                1
Nob Hill, San Francisco, CA 94108, United States                                               1
Berlin, Berlin 12051, Germany                                                                  1
Middleton Road, London, E8 4BL, United Kingdom                                                 1
Algaida, Illes Balears 07210, Spain                                                            1
Bedford-Stuyvesant, Brooklyn, NY 11233, United States                                          1
Hanbury St, London, London E1 5JX, United Kingdom                                              1
Tour Eiffel - Champ de Mars, Paris, Île-de-France 75016, France                                1
Cuatro Caminos, Madrid, Community of Madrid 28046, Spain                                       1
马德里, 马德里自治区 28003, Spain                                                                       1
Eccleston Square, London, SW1V 1NP, United Kingdom                                             1
Chatsworth Gardens, London, W3, United Kingdom                                                 1
Hartfield Crescent, London, SW19 3RZ, United Kingdom                                           1
Roma, Lazio 00141, Italy                                                                       1
Landelijk Noord, Amsterdam, North Holland 1023 NB, Netherlands                                 1
Fuencarral-el Pardo, San Lázaro, Madrid 28730, Spain                                           1
Patisia, Athina, 112 54, Greece                                                                1
La Latina, Madrid, Community of Madrid, Spain                                                  1
Imperial, Madrid, Community of Madrid 28019, Spain                                             1
La Chopera, Madrid, Comunidad de Madrid, Spain                                                 1
Rue du Mont-Blanc, Genève, Genève 1201, Switzerland                                            1
马德里, 马德里自治区 28004, Spain                                                                       1
madrid, madrid 28004, Spain                                                                    1
Palacio, Madrid, Comunidad de Madrid 28004, Spain                                              1
Astoria, Queens, NY 11106, United States                                                       1
Fuencarral-el Pardo, Madrid, Comunidad de Madrid 28049, Spain                                  1
La Chapelle, Paris, Île-de-France 75018, France                                                1
madrid, Madrid 28011, Spain                                                                    1
Barcelona, BA 08015, Spain                                                                     1
Dupont Circle, Washington, DC 20037, United States                                             1
Aluche, Madrid, Comunidad de Madrid, Spain                                                     1
San Blas, Madrid , Madrid 28022, Spain                                                         1
Neos Kosmos, Athina, 117 45, Greece                                                            1
Madrid, Comunidad de Madrid, ES, Madrid 28051, Spain                                           1
Llucalcari, Illes Balears 07179, Spain                                                         1
Bedford-Stuyvesant, Brooklyn, NY 11213, United States                                          1
Les Corts, Barcelona, Barcelona 08029, Spain                                                   1
Flatiron District, New York, NY 10010, United States                                           1
Ibiza, madrid, madrid 28009, Spain                                                             1
Antwerpen, Vlaanderen 2018, Belgium                                                            1
Vilafranca de Bonany, Balearic Islands, Spain                                                  1
S Lambeth Rd, Londres, londres SW8 1QU, United Kingdom                                         1
Marrickville, Marrickville, NSW 2204, Australia                                                1
Rue Sautter, Ginebra, Ginebra 1205, Switzerland                                                1
Harlem, New York, NY 10030, United States                                                      1
B Chamberlayne Road, London, England NW10 3NT, United Kingdom                                  1
Barcelona, CT 08003, Spain                                                                     1
Lock House, 35 Oval Road, London, NW1 7BF, United Kingdom                                      1
Sant Antoni, Barcelona, Catalonia 08015, Spain                                                 1
Madrid, 28050, Spain                                                                           1
Prenzlauer Berg, Berlin, Berlin 10435, Germany                                                 1
Civic Center, New York, NY 10038, United States                                                1
Block 14, Gallery Quay, Pearse Street, Dublin, Dublin, Ireland                                 1
Rople street, Londres, Inglaterra E2 7SW, United Kingdom                                       1
Retiro, Madrid, Madrid, Spain                                                                  1
Bondi Junction, Bondi Junction, NSW 2022, Australia                                            1
Castilla, Madrid, Comunidad de Madrid 28046, Spain                                             1
Anerley Hill, London, SE19 2BA, United Kingdom                                                 1
Barcelona, Catalunya 08002, Spain                                                              1
Truxton Circle, Washington, DC 20001, United States                                            1
Ibiza, Madrid, Madrid 28009, Spain                                                             1
Hollywood Hills, Los Angeles, CA 90068, United States                                          1
Castellana, Madrid, Community of Madrid 28001, Spain                                           1
Berlin, Berlin 12157, Germany                                                                  1
Berlin, Berlin 12045, Germany                                                                  1
Ciudad Lineal, Madrid, Comunidad de Madrid, Spain                                              1
Inca, Islas Baleares 07300, Spain                                                              1
Sóller, Balearic Islands 7100, Spain                                                           1
Palma, PM 07014, Spain                                                                         1
L'Antiga Esquerra de l'Eixample, Barcelona, Catalunya 08008, Spain                             1
Parione, Roma, Lazio 00186, Italy                                                              1
Portuense, Roma, Lazio 00149, Italy                                                            1
New York, NY 11225, United States                                                              1
North Bondi, NSW 2026, Australia                                                               1
Venezia, Veneto 30100, Italy                                                                   1
Adams Morgan, Washington, DC 20009, United States                                              1
Hanover Street East, Dublin, County Dublin, Ireland                                            1
Old Town, Chicago, IL 60610, United States                                                     1
马德里, 马德里自治区 28037, Spain                                                                       1
Cuatro Caminos, Madrid, Comunidad de Madrid 28003, Spain                                       1
Venezia, Venezia 30122, Italy                                                                  1
Betlem, Balearic Islands 07579, Spain                                                          1
Porte de Versailles, Paris, Île-de-France 75015, France                                        1
Embajadores, Madrid, Community of Madrid 28005, Spain                                          1
Palma de Mallorca , Baleares 7011, Spain                                                       1
Valdeacederas, Madrid, Community of Madrid 28039, Spain                                        1
Palacio, Madrid, Comunidad de Madrid 28015, Spain                                              1
Onil, Alicante 03430, Spain                                                                    1
Meade St, Denver, CO 80211, United States                                                      1
Haut Saint-Gilles, Sint-Gillis, Brussels Hoofdstedelijk Gewest 1060, Belgium                   1
Oosterparkbuurt, Amsterdam, Noord-Holland 1091 AP, Netherlands                                 1
Roma, Lazio 00152, Italy                                                                       1
Peguera, Islas Baleares 07160, Spain                                                           1
Madrid, Comunidad de Madrid, ES, Madrid 28045, Spain                                           1
Son Veri Nou , Llucmajor , Mallorca 07609, Spain                                               1
Midtown, New York, NY 10001, United States                                                     1
Madrid, Madrid 28039, Spain                                                                    1
Newington Causeway, London, Greater London SE1 6BX, United Kingdom                             1
Innere Stadt, Wien, Wien 1010, Austria                                                         1
Santa Monica, Santa Monica, CA 90403, United States                                            1
Barcelona, Catalonia 08028, Spain                                                              1
Cortes, Madrid, Community of Madrid 28013, Spain                                               1
Pollensa, Islas Baleares 07470, Spain                                                          1
Blenheim Crescent, London, W11, United Kingdom                                                 1
Berlin, Berlin 10119, Germany                                                                  1
Ciudad Lineal, Madrid, Madrid 28017, Spain                                                     1
Port de Soller, IB 07108, Spain                                                                1
Oud-West, Amsterdam, Noord-Holland 1053 MN, Netherlands                                        1
Cala Anguila-Cala Mendia, Illes Balears 07680, Spain                                           1
Hoofddorppleinbuurt, Amsterdam, Noord-Holland 1059, Netherlands                                1
South Yarra, VIC 3141, Australia                                                               1
Nueva España, Madrid, Community of Madrid 28020, Spain                                         1
Madrid, Madrid 28022, Spain                                                                    1
Aluche, Madrid, Community of Madrid 28047, Spain                                               1
West Adams, Los Angeles, CA 90007, United States                                               1
Arapiles, Madrid, Comunidad de Madrid 28012, Spain                                             1
A Thomas Street, Dublin, Dublin Dublin 8, Ireland                                              1
Cortes, Madrid, Comunidad de Madrid 28005, Spain                                               1
Child Street, Boston, MA 02130, United States                                                  1
Cortes, Madrid, Comunidad de Madrid 28013, Spain                                               1
Nolita, New York, NY 10012, United States                                                      1
Sol de Mallorca, Illes Balears 07181, Spain                                                    1
Spencer Villas, Dublin, Dublin, Ireland                                                        1
Ferguson Avenue, Nashville, TN 37212, United States                                            1
The Quadrant, Richmond, TW9 1DN, United Kingdom                                                1
Vienna, Vienna, Austria                                                                        1
Recoletos, Madrid, Madrid 28009, Spain                                                         1
Palacio, Madrid, Community of Madrid, Spain                                                    1
Malasaña, Madrid, Community of Madrid 2015, Spain                                              1
Moncloa, Madrid, Community of Madrid 28023, Spain                                              1
Aurelio, Roma, Lazio 00165, Italy                                                              1
Brecknock Road, London, England N7 0DD, United Kingdom                                         1
Tetuán, Madrid, Community of Madrid 28039, Spain                                               1
Wien, Wien 1130, Austria                                                                       1
Dreta de l'Eixample, Barcelona, Barcelona 08009, Spain                                         1
Madrid, Madrid 28034, Spain                                                                    1
Barcelona, Catalonia 08021, Spain                                                              1
New York, NY 11106, United States                                                              1
Matonge, Ixelles, Bruxelles 1050, Belgium                                                      1
Recoletos, Madrid, Madrid 28014, Spain                                                         1
Madrid, Communauté de Madrid 28045, Spain                                                      1
Palma de Mallorca, Balearic Islands 07120, Spain                                               1
Chamberí, Madrid, Community of Madrid 28010, Spain                                             1
La Sagrada Família, Barcelona, Catalonia 08025, Spain                                          1
Fuencarral-El Pardo, Madrid, Madrid 28050, Spain                                               1
el Fort Pienc, Barcelona, Catalonia 08013, Spain                                               1
Châtelet - Les Halles - Beaubourg, Paris, Île-de-France 75003, France                          1
Dublin, Dublin, Ireland                                                                        1
馬德里, 馬德里自治區 28014, Spain                                                                       1
Mancor de la Vall, Islas Baleares 07312, Spain                                                 1
Soho, New York, NY 10012, United States                                                        1
Madrid, Comunidad de Madrid, ES, Madrid 28025, Spain                                           1
Bondi, Bondi, NSW 2026, Australia                                                              1
Madrid, España 28011, Spain                                                                    1
Christianshavn, Copenhagen, 1427, Denmark                                                      1
Stalingrad, Bruxelles, Bruxelles 1000, Belgium                                                 1
El Tréntaiseis, Madrid, Madrid 28007, Spain                                                    1
Fuencarral-el Pardo, Madrid, Madrid 28029, Spain                                               1
Amsterdam, North Holland 1015 GJ, Netherlands                                                  1
Gladstone Place, Mile End / Bow, London E3 5EU, United Kingdom                                 1
Exchange street west, Dublin, Dublin 8, Ireland                                                1
Berlín, Berlín 10969, Germany                                                                  1
Cala Magrana, Illes Balears 07680, Spain                                                       1
Döbling, Wien, Wien 1190, Austria                                                              1
Barcelona, Catalunya 08004, Spain                                                              1
Puente de Vallecas, Madrid, Madrid 28038, Spain                                                1
San Blas, Madrid, Madrid 28027, Spain                                                          1
Footscray, VIC 3011, Australia                                                                 1
Haut Saint-Gilles, Saint-Gilles, Bruxelles 1060, Belgium                                       1
Paris, Île-de-France 75011, France                                                             1
Bateman Street, London, England W1D, United Kingdom                                            1
El Tréntaiseis, Madrid, Community of Madrid 28007, Spain                                       1
Madrid, Community of Madrid 28050, Spain                                                       1
Paris, Île-de-France 75008, France                                                             1
Deià, PM 07179, Spain                                                                          1
Cortes, Centro, Madrid 28014, Spain                                                            1
Trevi, Roma, Lazio 00187, Italy                                                                1
Wager Street, London, England E3 4JR, United Kingdom                                           1
Justicia, Madid, 28004, Spain                                                                  1
Kreuzberg, Berlin, Berlin 10997, Germany                                                       1
Mal Pas-Bon Aire, Balearic Islands 07400, Spain                                                1
Almenara, Madrid, 28046, Spain                                                                 1
Los Angeles, CA 90046, United States                                                           1
Moncloa, Madrid, Comunidad de Madrid 28003, Spain                                              1
Neubau, Wien, Wien 1070, Austria                                                               1
Búger, Illes Balears 07311, Spain                                                              1
Palacio, Madrid, Community of Madrid 28012, Spain                                              1
A Thomas St, Dublin, Dublin D8., Ireland                                                       1
Sol, Madrid, Community of Madrid 28015, Spain                                                  1
Palma, Illes Balears 07010, Spain                                                              1
Sant Gervasi - Galvany, Barcelona, Catalonia 08021, Spain                                      1
Beguinage-Dixmude, Bruxelles, Bruxelles 1000, Belgium                                          1
Carabanchel, Madrid, 28014, Spain                                                              1
16th Ave S, Seattle, WA 98108, United States                                                   1
Delaware Road, London, W9 2LH, United Kingdom                                                  1
Brentwood, Los Angeles, CA 90049, United States                                                1
Alaró, Islas Baleares 07340, Spain                                                             1
Bellas Vistas, Madrid, Comunidad de Madrid 28020, Spain                                        1
Provençals del Poblenou, Barcelona, Catalunya 08018, Spain                                     1
Northcote, Northcote, VIC 3070, Australia                                                      1
Palma de Mallorca, Balearic Islands 07015, Spain                                               1
Barcelona, Catalunya 08001, Spain                                                              1
A Ethelden Road, London, England W12 7BG, United Kingdom                                       1
Barcelona, Catalunya 08008, Spain                                                              1
Bramham Gardens, London, England SW5 0HG, United Kingdom                                       1
Commercial St, Londres, London E1 6DJ, United Kingdom                                          1
Carabanchel, Madrid, Comunidad de Madrid 28005, Spain                                          1
Port de Pollença, Balearic Islands 07460, Spain                                                1
Palacio, Madrid, Comunidad de Madrid 28008, Spain                                              1
Pembridge Square, London, England W2 4DR, United Kingdom                                       1
Madrid, Comunidad de Madrid, ES, Madrid 28021, Spain                                           1
South Circular Road, Dublin, Dublin D8, Ireland                                                1
Madrid , Madrid capital 28017, Spain                                                           1
Retiro, Madrid, Comunidad de Madrid 28014, Spain                                               1
Malasaña, Madrid, Comunidad de Madrid, Spain                                                   1
Madrid, Madrid 28018, Spain                                                                    1
Kreuzberg, Berlin, Berlin 10961, Germany                                                       1
Indre By, Copenhagen, Capital Region of Denmark 1360, Denmark                                  1
Gaztambide, Madrid, Comunidad de Madrid 28003, Spain                                           1
Goya, Madrid, Community of Madrid 28028, Spain                                                 1
Santa Ponsa, Balearic Islands 07180, Spain                                                     1
Biniamar, Balearic Islands 07369, Spain                                                        1
Alcudia, Balearic Islands 07400, Spain                                                         1
Humboldt Park, Chicago, IL 60647, United States                                                1
Stadionbuurt, Amsterdam, Noord-Holland 1076, Netherlands                                       1
Midtown, New York, NY 10016, United States                                                     1
Brewster Gardens, London, W10 6AJ, United Kingdom                                              1
Jerónimos, Madrid, Comunidad de Madrid 28004, Spain                                            1
Frederik Hendrikbuurt, Amsterdam, Noord-Holland 1052, Netherlands                              1
Cala Ferrera, PM 07669, Spain                                                                  1
Madrid, 28008, Spain                                                                           1
Name: count, dtype: int64]",
  "col:[Neighbourhood],unique rate:[0.03150976222694761],vals:[Neighbourhood
Malasaña                             608
La Latina                            579
Embajadores                          551
Sol                                  512
Cortes                               406
Justicia                             396
Palacio                              287
Aluche                               159
Argüelles                            157
Trafalgar                            151
Carabanchel                          137
Palos do Moguer                      126
Ciudad Lineal                        125
Goya                                 111
Puente de Vallecas                    87
Guindalera                            87
Arapiles                              83
Recoletos                             82
Pacifico                              70
Almagro                               69
Hortaleza                             63
Gaztambide                            61
Castellana                            58
Lista                                 57
Cuatro Caminos                        57
Acacias                               52
Fuencarral-el Pardo                   52
Usera                                 49
Ibiza                                 48
San Blas                              46
Delicias                              44
Prosperidad                           42
La Chopera                            42
Rios Rosas                            41
Barajas                               38
Imperial                              38
Moratalaz                             36
Jerónimos                             35
Fuente del Berro                      35
Castillejos                           35
Bellas Vistas                         32
Villaverde                            31
Dreta de l'Eixample                   30
Moncloa                               30
Nueva España                          28
Vallehermosa                          27
Ciudad Jardin                         26
Berruguete                            26
Valdeacederas                         25
Legazpi                               24
Adelfas                               23
Almenara                              23
Chamberí                              21
Villa de Vallecas                     21
Hispanoamérica                        21
El Viso                               21
L'Antiga Esquerra de l'Eixample       17
Sants-Montjuïc                        17
Centro                                16
Castilla                              15
Vicálvaro                             14
Vila de Gràcia                        10
La Sagrada Família                     9
La Nova Esquerra de l'Eixample         9
El Gòtic                               9
Retiro                                 9
Acton                                  9
El Tréntaiseis                         8
Camp d'en Grassot i Gràcia Nova        8
Bondi Beach                            8
Landstraße                             7
Arganzuela                             7
El Poble-sec                           6
El Born                                6
Estrella                               6
Montmartre                             6
Sant Gervasi - Galvany                 6
Les Corts                              6
Tour Eiffel - Champ de Mars            5
Atocha                                 5
Soho                                   5
République                             5
Mid-Wilshire                           4
Shepherd's Bush                        4
Williamsburg                           4
Père Lachaise - Ménilmontant           4
Pigalle - Saint-Georges                4
Neukölln                               4
Parione                                4
Bedford-Stuyvesant                     4
Glòries - El Parc                      3
Riverbend                              3
Batignolles                            3
The Liberties                          3
Le Marais                              3
Trastevere                             3
Chausee De Haecht                      3
Wieden                                 3
El Raval                               3
Madeleine - Vendôme                    3
Ridgewood                              3
Fuencarral-El Pardo                    3
Kreuzberg                              3
Prenzlauer Berg                        3
Tetuán                                 3
Tollcross                              3
Downtown Toronto                       3
Harlem                                 3
Garbatella                             3
Golden Hill                            3
Panthéon                               3
Les Corts (Nabe)                       3
Gare du Nord - Gare de I'Est           3
Portobello                             2
Friedrichshain                         2
LB of Brent                            2
Highland Park                          2
Topanga                                2
Leopoldstadt                           2
Islington                              2
Logan Square                           2
Châtelet - Les Halles - Beaubourg      2
Alésia                                 2
Mariahilf                              2
Saint-Michel                           2
The Castro                             2
Isle of Dogs                           2
Vesterbro                              2
Whitechapel/Brick Lane                 2
The Annex                              2
LB of Islington                        2
Buttes-Chaumont - Belleville           2
LB of Ealing                           2
Haut Saint-Gilles                      2
Maida Vale                             2
Oud-West                               2
Bow                                    2
Auteuil                                2
Capitol Hill                           2
Lower East Side                        2
Sant Antoni                            2
Monti                                  2
Midtown East                           2
Hollywood                              2
Can Baro                               2
Esquilino                              2
Vaugirard                              2
Bromley-by-Bow                         2
Midtown                                2
Sant Pere/Santa Caterina               2
Saint-Germain-des-Prés - Odéon         2
Østerbro                               2
Santa Monica                           2
North Sydney                           2
Weesperbuurt en Plantage               2
El Camp de l'Arpa del Clot             2
Gare de Lyon                           2
Westmount                              1
El Clot                                1
Rosedale                               1
Hell's Kitchen                         1
LB of Hounslow                         1
Alt-Treptow                            1
Bushwick                               1
South Yarra                            1
La Vila Olímpica                       1
Flatbush                               1
Chelsea                                1
Marylebone                             1
Hamilton Heights                       1
Westminster                            1
Wedding                                1
Nation                                 1
Hackney                                1
LB of Croydon                          1
Lido                                   1
San Lorenzo                            1
Stockwell                              1
Lisson Grove                           1
Regola                                 1
Boerum Hill                            1
West Norwood                           1
Bastille                               1
LB of Richmond upon Thames             1
Newtown/Enmore                         1
Smithfield                             1
Forest Hill                            1
Hammersmith                            1
Potts Point                            1
Forest                                 1
Monteverde Vecchio                     1
Brunswick                              1
Saint-Lazare                           1
Margareten                             1
Niagara                                1
Sunset Park                            1
Sheung Wan                             1
Cedarvale Humewood                     1
Bernal Heights                         1
Wimbledon                              1
Charlottenburg                         1
Lake Balboa                            1
Tsim Sha Tsui                          1
Kennington                             1
Barney Circle                          1
East and West Riverside                1
Ballard                                1
Beverly Hills                          1
Testaccio                              1
Docklands                              1
South LA                               1
Fairlawn                               1
Southwest Waterfront                   1
Van Nuys                               1
Venice                                 1
Sant'Eustachio                         1
Pimlico                                1
Grand Place                            1
Highbridge                             1
La Barceloneta                         1
Nieuwmarkt en Lastage                  1
Mission District                       1
Crestwood                              1
Hampstead                              1
Ponte                                  1
Sant Martí de Provençals               1
Greenpoint                             1
Paddington                             1
Nunhead                                1
Bloomsbury                             1
Times Square/Theatre District          1
Stoneybatter/Arbour Hill               1
LB of Haringey                         1
Central Business District              1
Rogers Park                            1
Döbling                                1
Westside                               1
Old Town                               1
LB of Redbridge                        1
St Peters                              1
Jordaan                                1
Little Italy                           1
San Giovanni                           1
Carroll Gardens                        1
West Hollywood                         1
Prospect Heights                       1
Glebe                                  1
Bouldin Creek                          1
West Village                           1
Earls Court                            1
Stoke Newington                        1
Woollahra                              1
Champs-Elysées                         1
Upper East Side                        1
Sant Gervasi - la Bonanova             1
La Salut                               1
Kensington                             1
Lewisham                               1
Balham                                 1
Brixton                                1
Long Beach                             1
The Beaches                            1
Surry Hills                            1
Dansaert                               1
East Harlem                            1
Templeogue                             1
Fort Greene                            1
Zilker                                 1
East Village                           1
Excelsior                              1
Colonna                                1
Dalston                                1
Landelijk Noord                        1
Patisia                                1
Nob Hill                               1
Clinton Hill                           1
Horta-Guinardó                         1
Wallace Emerson                        1
Mascot                                 1
Astoria                                1
Temple Bar                             1
Innere Stadt                           1
Trevi                                  1
Portuense                              1
Dupont Circle                          1
Neos Kosmos                            1
La Chapelle                            1
Flatiron District                      1
Marrickville                           1
Camden Town                            1
Adams Morgan                           1
Civic Center                           1
Notting Hill                           1
Hoofddorppleinbuurt                    1
West Adams                             1
Jamaica Plain                          1
Nolita                                 1
Richmond                               1
Oosterparkbuurt                        1
Porte de Versailles                    1
Berkeley                               1
Walworth                               1
Trinity College                        1
Hollywood Hills                        1
Truxton Circle                         1
RB of Kensington and Chelsea           1
Christianshavn                         1
Matonge                                1
Aurelio                                1
el Fort Pienc                          1
Bondi                                  1
Indre By                               1
Humboldt Park                          1
Stadionbuurt                           1
Frederik Hendrikbuurt                  1
Crystal Palace                         1
Neubau                                 1
Beguinage-Dixmude                      1
North Beacon Hill                      1
Brentwood                              1
Provençals del Poblenou                1
Northcote                              1
Stalingrad                             1
Bondi Junction                         1
Gràcia                                 1
Name: count, dtype: int64]",
  "col:[Neighbourhood Cleansed],unique rate:[0.04069205490044461],vals:[Neighbourhood Cleansed
Embajadores                                                                       1290
Universidad                                                                        926
Palacio                                                                            785
Sol                                                                                676
Justicia                                                                           566
Cortes                                                                             524
Trafalgar                                                                          235
Argüelles                                                                          194
Palos de Moguer                                                                    188
Goya                                                                               162
Puerta del Angel                                                                   142
Recoletos                                                                          123
Guindalera                                                                         122
Arapiles                                                                           122
Almagro                                                                            100
Acacias                                                                            100
Cuatro Caminos                                                                      97
Lista                                                                               95
Pacífico                                                                            95
Gaztambide                                                                          94
Delicias                                                                            85
Chopera                                                                             81
Castellana                                                                          77
Rios Rosas                                                                          77
Ibiza                                                                               71
Prosperidad                                                                         70
San Isidro                                                                          65
